MQ 7,MQ 9,TGS 822,TGS 2600,TGS 2602,TGS 2611
0,17322,3024,2892,4503,9789
0,17620,2760,3779,4444,9709
0,16992,3149,3624,4656,9432
0,17304,3227,3577,4603,9249
0,16989,3407,3754,4317,9511
0,17092,2832,3423,4177,9448
0,17228,4374,3435,4418,9072
0,17235,3280,3779,4490,10080
0,17288,3304,3696,4565,9517
0,17569,3349,4143,4531,8112
0,16872,3224,4073,4395,9280
0,17248,3848,4072,4410,8449
0,17420,3653,4010,4673,9079
0,17477,3597,3805,4384,9188
0,17736,3649,3936,4515,9077
0,17730,3502,3909,4503,9095
0,17522,3688,4022,4213,9344
0,17704,3245,3894,4350,9415
180,16829,3250,3874,4050,9620
0,17168,3468,3731,4248,9322
0,17250,5467,3420,4359,9571
0,17233,3037,3415,4364,9518
0,17394,3229,3408,4406,9404
0,17587,3322,3572,4695,9619
0,17990,2682,3704,4552,9600
0,17800,3437,4041,4491,9266
0,17615,3772,4027,4329,9205
0,17615,3610,3815,4410,9152
0,17495,3568,3764,4370,9137
0,17216,3288,3671,4129,9579
0,17122,3445,3582,4390,9716
0,17406,3223,3464,3899,9536
0,17616,3481,3665,3985,9383
0,17782,3484,3589,4546,9732
0,17571,3714,4045,4070,9470
0,17484,3404,3586,4202,9646
0,17204,3440,4833,4279,9784
0,17336,3184,3454,4332,9554
0,16616,3245,3616,4618,9576
420,17530,3801,4117,4503,9298
0,17604,3299,3751,4796,9257
0,17497,3366,3530,3571,10020
0,17456,3297,3702,4840,9588
0,16774,3439,3911,4513,9438
0,17480,3549,3401,4646,9381
0,17352,3343,3763,4564,9393
0,17281,3356,3723,4479,9934
0,17851,3319,3749,4564,10208
0,17810,3528,3245,4510,9480
0,16697,3800,4071,4427,9312
0,17585,3736,4123,4355,9181
0,17576,3679,2884,4313,9274
0,17408,3517,3770,4584,9454
0,17325,3552,3701,2949,10249
0,17565,3439,3968,4290,9290
0,16836,3580,3629,4260,9697
0,17328,2257,3553,4486,9647
0,17500,3336,3784,4643,9315
0,17394,3254,3656,4701,9462
0,17488,3204,3741,4684,9281
0,17389,3354,3492,4058,9749
0,17535,3374,3657,4037,9664
0,16413,3373,3590,4721,9602
0,17676,3536,3876,4545,9412
0,17840,3583,4168,4403,9225
0,17550,3754,3989,4240,9093
0,17268,3366,3672,4070,9564
0,17852,3129,3352,4682,9748
0,17287,3160,3149,5099,9554
0,17390,3132,3474,4137,9566
16,17788,3712,3641,4699,9576
0,17950,3619,3541,4523,10254
0,17872,3792,4027,4163,9485
0,17249,3717,3807,4106,9443
0,17426,3479,3726,4195,9874
0,16372,3288,3768,4354,9792
0,17402,3021,3561,4392,9863
0,17619,3295,3748,4676,9645
0,17562,3496,3734,4717,9334
0,17809,3428,3680,4606,9451
0,18182,3689,3937,4451,9220
0,17902,3716,3754,4391,9382
0,17670,3730,3763,3648,11511
0,17450,3482,3835,4148,9807
0,17402,2603,3483,4331,9795
0,17326,3128,3464,4347,9257
0,17512,3182,3516,4732,9482
0,17632,3384,3520,4724,9468
0,17658,3432,3346,4238,9260
0,17616,3528,3724,4134,9595
0,17610,3506,3773,4650,9408
0,16988,3446,3833,4590,9405
0,17540,3558,2618,4626,9478
0,17736,3127,4026,4514,9155
0,17657,3625,4016,4332,8903
0,17567,3474,3702,5095,9487
0,17689,3466,3711,4350,9540
0,17770,3770,3830,4464,9480
0,17686,3613,3913,4675,8574
0,17494,3707,3810,4232,9500
0,17779,3541,3752,4160,9433
0,17562,3555,3698,4060,9568
0,18284,3420,3682,4188,9899
0,17573,3429,3655,4269,9269
0,17391,3261,3332,4369,9793
0,17398,3684,3405,4533,9802
0,17979,3436,3784,4444,9712
0,17799,3191,3465,4622,9584
0,17762,3174,3801,3764,9668
0,17749,3427,3998,4424,9392
0,17195,3562,3797,4533,9500
0,17732,3704,3948,4348,9142
0,17574,3613,3524,4360,9348
0,17661,4000,3736,5168,9556
0,17576,3454,3608,4418,9865
0,18223,3413,3636,4375,9680
0,17508,3788,3440,3535,10184
0,17475,3435,3843,4242,9105
0,17546,3288,3452,4373,9374
0,17557,4262,3879,4405,9560
0,17771,3413,4426,4378,9554
0,17581,3504,4168,4340,9649
0,17614,2870,3665,4299,9354
0,18338,3563,3068,4705,9399
0,17595,4019,3398,4448,9681
5,18158,3500,3731,4771,9280
0,18087,3537,3619,4500,10042
0,18075,3544,3757,4706,9589
0,17753,3218,3884,4533,9540
0,18187,3725,3977,6394,9308
0,18161,3660,3882,3863,8796
0,17909,3211,2923,5062,9859
0,17682,3476,4106,4544,9627
0,17977,3395,3664,4784,9518
0,18268,3476,3959,4537,11402
0,18031,3809,3828,4286,9411
0,18405,3609,3544,4288,9576
0,18232,3858,3872,4138,9576
0,18253,3485,3949,4928,9571
0,18123,3930,3873,4138,9482
0,18641,3437,3414,4270,9656
0,18475,3551,3626,4341,9810
0,16170,3644,3394,4563,9682
0,18056,3380,3480,4593,9577
0,18405,3898,3656,4701,8820
0,18188,4923,3722,4526,10151
0,18569,3917,3935,4367,9317
0,18507,3883,3880,3960,9640
0,17934,2978,3768,4133,9579
0,18249,3793,3851,4082,9428
0,18047,3754,6045,4161,9608
0,18760,3539,3601,4328,9589
0,18370,3716,3690,3618,9780
0,18248,3650,3648,4156,9656
0,18181,3373,5070,4279,9217
0,18222,3296,3505,4435,9799
0,18293,3677,3529,3408,9961
0,19212,3677,3766,4296,9821
0,18108,3451,4260,4459,9778
0,17973,3753,3741,4525,9654
0,17960,4006,3895,4457,9622
0,17886,3264,3400,4049,9648
0,18191,4266,3314,4501,9884
0,18248,3476,3459,4521,9816
0,18256,1815,3758,5066,9542
0,18283,3544,3788,4611,8528
0,18453,3635,3667,4695,10375
0,18307,3499,3709,4716,9879
0,18945,3664,3930,4484,9498
0,18478,3968,3948,4505,9365
0,18293,4081,3988,4025,9576
0,17675,3282,3752,4135,9568
0,17790,3402,3703,4185,8936
0,18068,3256,3462,4457,9718
0,18250,3589,3365,5068,9638
0,18277,3898,3879,4509,8597
0,18295,3637,3836,4370,9229
0,18298,4146,3848,4324,9513
0,18375,3040,3578,3600,9687
0,18366,3890,3532,5129,9480
0,18351,3935,3992,4659,8880
0,19602,3764,3618,5396,9443
0,18157,3799,3856,4569,9378
280,18375,3154,3418,5105,9724
0,18054,3190,3402,4859,9286
0,18521,3720,3728,4597,9378
0,18172,3801,3864,4387,9414
0,18052,3605,3329,4388,9601
0,17824,3272,3620,4580,9648
0,17819,3791,3364,4505,9523
0,18544,3472,3684,4296,9472
31,18311,3756,3970,4433,9329
0,17782,3633,4166,4340,9690
0,17974,3428,3708,4377,9736
0,17932,3832,3327,4546,9831
0,18025,3491,3606,4642,9521
0,18219,3556,3673,4634,9316
0,18377,4149,4060,4445,9277
0,18475,3893,3827,4459,9429
0,18443,3779,3942,4488,9460
0,18324,3914,3962,4732,9498
0,16900,3733,3842,6533,9472
0,17914,3707,3732,4070,9325
0,18150,3748,3512,4346,9650
0,17909,3429,3552,4442,9630
0,18132,3478,3728,4626,9177
0,18230,3863,3136,4292,9412
0,18120,3572,3502,4353,9592
0,18077,3506,1864,4388,9607
0,18163,3542,3506,3372,10395
0,18232,3672,3748,4253,9854
0,18113,3532,3548,2966,9669
0,18164,2288,3694,4601,9524
0,18040,3360,3502,4876,9454
0,18390,3243,3545,4524,9680
0,18087,3434,4072,4354,9725
0,18089,3415,3583,4552,9661
0,17917,3506,3189,4898,9677
0,18175,3311,3535,4820,9552
0,18596,3835,3477,4676,9593
0,18406,3716,3176,4659,9979
0,18378,3190,4139,4576,9265
0,18394,3252,3506,4486,9197
0,18457,3671,3816,4511,9160
211,18478,3751,3794,4436,9457
0,18095,3952,3952,4261,9461
0,18512,4138,3856,5090,9487
0,18340,3860,3883,4176,9643
321,18048,4021,3594,4462,9637
0,17816,3428,3606,4341,9745
0,17973,3344,2712,5332,9654
0,18208,3429,3583,4847,9636
161,18502,3940,3964,4318,8792
0,18193,3904,3904,4431,9310
0,18410,3624,3848,4241,9284
0,18028,3840,3583,4112,9823
0,18221,3602,3605,4280,9833
0,18865,3601,3651,4384,9946
0,18013,4036,3648,4476,9378
0,18010,3403,3631,3621,9602
0,18052,3348,3533,4805,10392
0,18113,3468,3661,4616,9420
0,17744,3501,3488,3794,9846
0,18115,4248,3493,3996,9807
0,18204,2800,3472,4544,9772
0,18057,3748,3140,4586,9715
0,18067,3402,2155,4821,9577
0,18217,3604,3793,4624,8632
0,18679,3677,3836,4447,9406
0,18324,3924,4200,4249,9504
0,18475,3628,3539,3735,9803
0,18031,3499,3448,4074,9877
0,18792,5288,3925,4572,9229
0,18274,3823,3820,5204,9648
0,18143,3737,3574,4216,10049
0,16092,4039,3756,4527,9826
0,18420,3712,3706,4740,9488
0,18535,4054,4227,4349,9386
0,18369,3856,4301,4817,8938
0,18113,4340,3243,4575,9809
0,18310,3579,4074,4818,9672
0,18552,3649,2624,4581,9480
0,18570,3200,4098,4426,9422
0,18479,3635,3952,4636,9140
0,18315,3780,3845,4197,9515
0,18302,3808,3778,4364,9707
0,18356,3613,3728,4545,8760
0,18600,3776,3553,4378,9564
0,18368,3833,3973,4867,9283
0,18205,3769,3849,5712,9502
0,18246,3645,3709,4257,9555
0,17997,3479,3826,4440,9120
0,18120,4928,3376,4509,9748
0,18227,4465,3474,3030,9923
0,18402,3578,3864,4774,9683
0,18397,3740,3900,4585,9517
0,18611,3747,3869,4648,9409
0,18624,3683,3985,4443,9515
0,18460,3621,3778,4568,9673
184,18628,3880,3899,4565,9416
0,18720,4256,3937,4567,9303
0,18499,4018,3945,3845,9667
0,18532,4547,4112,4266,9418
0,18203,3774,3776,4154,9744
686,18364,3319,3553,4773,9759
0,18103,3716,3541,4445,9840
0,18133,3692,3340,4800,9632
0,18171,3439,3664,4802,9528
0,18241,3577,3826,4675,9302
0,18483,3671,3597,4514,9498
0,18421,3703,3575,4746,9605
0,18240,3715,3829,4506,9989
0,18729,3946,3824,4611,9750
0,18545,3839,3635,4698,9456
0,18171,3734,3104,4100,9519
0,18174,3606,3573,4310,9284
0,18192,3292,3462,4685,9685
0,18466,3591,3754,4768,9377
0,18454,3839,4149,4475,9224
0,18260,3882,3818,5222,9237
0,18256,3371,3789,4525,9760
0,18343,3715,3337,4220,9760
0,18345,3608,3668,4830,9632
0,18730,3776,3576,4627,9920
0,18487,3956,4456,4458,9568
0,18541,3699,3794,4186,9662
0,17668,3731,3578,4329,8997
0,18140,2538,3160,4544,9635
0,17990,3616,3816,4546,9509
0,18667,3558,3977,4550,9375
0,18637,3716,4028,4637,9257
0,18854,4725,3473,4684,9216
0,18604,4075,3977,4336,9445
0,18577,3922,4108,4424,9362
0,18276,3692,3842,4068,9608
0,18218,3634,3807,4096,9647
0,18317,3600,3623,4410,9762
0,19523,3592,3794,4456,9904
190,18528,3456,3616,4772,9546
0,18434,3783,3908,4280,9713
0,18234,4700,3500,4478,9704
0,18238,3479,3606,4698,9711
0,18158,3408,3649,4660,9628
0,18368,3338,3546,4808,9576
0,18574,4005,3992,4609,9293
0,18788,4082,4164,4625,9302
0,18584,3696,3815,4724,9593
0,18294,3534,3719,5060,9449
0,18225,3390,3546,4363,9620
0,18323,3611,3570,4288,9884
0,18344,3594,3698,4616,9720
0,18117,3389,3730,5512,9613
0,18571,3784,3873,4552,9402
0,18702,3481,3643,4856,10442
0,18637,3512,3854,4672,9280
0,19071,3932,3960,4588,9300
0,18631,4160,4032,4490,9460
0,18546,3965,4016,4560,9473
0,18347,3218,3844,4214,9593
0,18131,3385,3575,4522,9594
0,18353,3326,3344,4921,9644
0,18475,3623,3735,4851,9326
0,18656,3607,3831,4672,9688
0,18469,3785,3860,4399,9439
0,18423,3594,3574,4351,9716
0,18418,3725,3600,3608,10275
0,19166,3939,4650,4392,9853
0,18196,4218,3890,4235,9837
0,18554,3568,3886,4708,9548
0,18806,3794,3913,4717,9529
0,17956,4108,3960,4560,9291
0,18507,3794,3845,4126,9485
0,18372,3859,3523,4825,9542
0,18472,3650,3711,4219,9574
0,19442,3612,3691,4536,9775
0,21614,3294,3716,4757,9487
0,18646,3923,3946,4416,9380
0,18418,3821,3856,4381,11317
0,18095,3729,3737,4360,9606
209,18168,3396,3695,4831,9435
0,18681,3298,3394,4432,9862
0,18797,3819,4134,4657,9401
0,18850,3754,3985,4537,9368
0,18697,4021,3894,4393,9468
0,20965,3980,3965,4298,9525
0,17605,3820,3757,4317,9816
0,17266,3628,3436,4529,9834
0,18403,3505,3680,4590,9744
0,18254,3792,3966,4527,9828
0,18519,3969,3904,4624,9454
0,18198,3724,3241,4389,9907
0,17924,3439,3605,4746,9598
0,18478,3484,3446,4923,9368
0,18540,3874,3305,4665,9428
0,18508,3809,3609,4488,9561
418,18953,2580,3610,4351,9750
0,18236,3398,2989,5056,9708
0,18211,3531,3626,4706,9514
0,18764,3439,3785,2198,9430
0,18564,3962,3865,4292,9528
0,18386,3545,3577,4354,9725
0,18311,3805,4208,4443,9760
0,18770,3745,4136,4910,9219
0,18604,4587,4601,4629,9364
0,18486,3836,3783,4805,9598
0,18304,3765,3748,4224,9518
0,18390,3760,3618,4236,9809
0,18538,3755,3733,4318,9857
0,17373,3741,3678,4380,9899
37,18993,3501,4229,4329,9836
0,18319,3302,3580,4695,9724
0,18500,3488,3608,4765,9686
0,17455,3384,3114,4920,9553
0,18624,3388,3557,4836,9488
0,18772,4174,3548,4769,9469
0,18943,3964,4025,3607,9392
0,18655,4011,3980,4377,9640
0,18600,4436,3945,5144,9561
0,17741,3685,4730,4416,9460
0,18657,3560,4120,4913,9621
0,18876,3911,4264,4625,9988
0,18270,4026,4076,4222,9418
0,18416,3631,3707,4164,9924
0,18309,4352,3572,4544,9816
0,18496,3366,3722,4768,9578
0,18467,3389,3819,4599,9445
0,18500,2902,3966,4306,9505
0,18701,3961,3934,4225,9638
0,18254,3717,5259,4489,9402
0,18294,3502,3662,4668,9504
0,18886,3969,4032,4573,9299
0,18671,3645,3915,4136,9550
0,18443,3801,3782,4185,9206
0,18328,3671,3249,4545,9431
0,18547,3811,3768,4708,9184
0,18741,3694,4253,4484,9385
0,18496,3945,3904,4208,9648
173,20561,3509,3492,3409,9851
0,17458,4314,3520,4544,9826
0,18720,3766,4040,4821,9517
0,18830,4010,4170,4469,9355
0,18693,3914,3973,4237,9593
0,18548,3913,3863,4314,9768
0,18328,4023,3656,4542,9736
106,18771,4117,3941,4594,9374
0,18892,4087,3941,4486,9462
0,18569,3819,3704,4283,9664
0,18513,3426,3431,4347,10286
0,18810,3940,3821,4711,9944
0,18794,4057,3830,4406,9036
0,18573,3783,3708,3989,9704
0,18570,4285,3480,4200,9976
0,18635,4680,3576,4733,9764
0,18838,3954,3966,4587,9808
0,18828,3912,3122,4221,9565
0,18348,3729,4264,4651,9836
0,18625,3648,3638,4627,9184
0,19239,4021,3981,4548,9410
0,18771,3664,3522,4413,9718
0,18565,3370,3131,5005,9611
0,18860,3766,3850,4888,9414
0,18664,3899,3740,4637,9404
0,18441,3619,2630,4322,9885
0,18407,3241,2717,5440,9760
0,18654,3740,2985,5600,9494
0,18653,3884,3692,4549,9312
0,18594,3780,3852,4232,9521
0,19268,3666,3717,4464,9820
0,18266,4109,3452,4554,9657
0,18370,3411,3547,4794,9564
0,18528,3846,3602,4672,9556
0,18594,3739,3716,4592,9585
0,19034,3873,4267,4658,10328
0,19104,4124,4047,4240,9454
0,18725,3783,4114,4446,8921
0,17961,3471,3817,4200,9617
0,18069,3634,3661,4441,9941
0,18531,3973,3602,4636,9706
0,18576,3596,3683,4710,9329
0,18598,3772,3698,4481,10072
0,18826,3701,3818,4428,9122
0,18636,3970,3784,4297,9632
0,18788,3496,3621,4553,9615
0,17949,3524,4361,4385,9832
0,18540,3511,3714,4925,9552
0,18575,3647,3761,4719,9468
0,19176,3780,3583,4778,9130
0,18971,4133,3882,3572,9654
0,18931,3860,4057,4479,9566
0,18003,4205,3681,4463,9509
0,18698,3467,3941,5085,9603
0,18647,3402,3904,4232,9630
0,18760,3548,3649,4307,9555
0,18187,3346,3086,5073,9774
0,18698,3793,3830,4765,9453
0,18869,3665,3843,4744,9523
0,18624,3830,3907,4358,9540
0,18638,3447,3202,4793,9765
0,18482,3498,3334,4161,9753
0,18579,3566,3672,4834,9542
0,18839,3734,3900,4702,9784
0,18188,3922,3954,4368,9350
0,18524,3762,3744,4413,9672
0,18311,3979,3472,4697,9757
0,18396,3365,3432,4640,9726
0,18010,3724,3596,4684,9565
0,18834,3658,3591,4531,9719
0,18961,4157,4668,4576,9420
0,18849,4053,4251,4460,9376
0,18788,3801,3964,4407,9350
0,18600,2888,2922,4371,9970
0,18383,4324,3588,4661,9022
0,18510,3500,2772,4657,9567
0,18579,3592,3742,4754,9560
0,18656,3635,3557,4604,9629
0,18831,3671,3240,4658,9836
0,18824,3858,3843,4343,9624
0,18955,4025,4178,4532,9365
0,18161,3841,3960,4780,9818
0,18774,3693,3880,4657,9398
0,18628,3697,3958,4493,10146
0,18834,3983,3862,4598,9367
0,18852,3189,3888,4656,9349
0,18808,3975,4015,4479,9411
0,19395,4002,3825,4440,9756
0,18663,3882,4120,4171,9413
0,17440,4080,3700,4208,9749
0,18677,4108,2844,4565,9775
0,18810,3688,3756,4780,9683
0,18976,3959,4179,4893,9280
0,18928,4105,4060,4448,9610
0,18704,3584,3668,4453,9573
0,18541,4694,3659,4448,9833
0,18658,3640,3697,4706,9560
0,18822,3881,4030,4125,9818
0,18808,4071,4018,4535,9467
0,18631,3755,3658,4344,9860
0,18420,3926,3496,4343,9860
0,18471,3228,3600,4470,9244
0,18566,3575,3689,4784,9688
0,18648,3761,3843,4645,9353
0,18954,4007,4040,4288,9220
0,18804,3985,3651,4885,9290
0,18496,3873,3565,4459,9608
0,18358,4359,3856,4606,9690
0,19404,3605,3778,4627,9524
0,19039,3741,3180,4567,9299
0,18908,3976,3990,4549,9525
0,18584,3847,3708,4172,9506
0,18479,3736,3593,4343,9932
0,19078,3731,3558,3529,10621
0,18699,3620,3580,4748,9866
0,18764,3816,3786,4645,9557
0,18658,3819,3688,4702,9354
0,18727,4005,4073,4309,9488
0,17499,3776,3820,4274,9780
0,18549,4608,3546,4576,9827
0,18836,3860,3904,4653,9644
0,18988,3324,3933,4552,9522
0,18702,3971,3860,4307,9942
0,19261,3744,3702,4070,9898
0,19114,2524,3712,4367,9955
0,18506,3268,3681,5203,9699
0,18817,3520,4168,4568,9268
0,18908,3999,4067,4480,9488
0,18692,3942,3932,4592,9382
0,18941,3487,3864,4572,9392
0,19040,3821,3570,4620,9584
0,19013,4169,3470,4536,9392
0,18699,3921,3915,4302,9730
0,18724,4025,3978,4139,9585
0,18052,3524,3498,4530,9792
0,18809,3599,3688,4286,8800
0,18980,4110,3929,4506,9085
0,18819,3931,3971,4658,9416
0,18611,3887,3913,4296,9609
487,19439,3453,3634,4658,9673
0,19496,3845,3582,4482,9800
0,18533,3634,4065,4475,9716
0,19047,3625,3758,4409,9589
0,19270,3690,3796,4377,9726
0,18178,3377,3595,4572,9832
0,18840,4744,3277,4698,9804
0,18588,3773,3432,4528,9928
0,18572,3601,3685,4418,9736
0,20261,2551,3803,4720,9648
0,18531,3572,3420,4792,9664
0,18501,3432,3368,4757,9030
0,18468,3916,3426,4618,9603
0,18549,4546,3808,4516,9874
0,16810,3487,3558,3940,9764
0,18369,3974,3340,4591,9896
0,18474,4278,4317,4097,9874
0,18735,4586,3108,4721,9827
0,18738,3652,3842,4858,9696
0,18752,3684,3768,4738,9598
0,19035,3347,3828,4683,10365
0,18979,3766,3751,4892,9134
0,18848,3686,3729,4757,9454
0,19104,3797,3701,4722,9465
0,18629,3232,3686,4672,9687
0,18438,3597,4360,4544,9693
59,18672,3437,3580,3816,9689
0,18505,3347,3360,4173,9585
0,18368,4049,3530,4752,9432
0,18817,3927,3895,4445,9321
0,19109,3847,3944,4384,9504
0,18817,3849,3647,4403,9793
173,19497,3520,3580,4508,9605
0,18471,6124,3945,4443,9877
0,18640,4286,2146,4515,9719
0,18476,3429,3964,4527,9796
0,17931,3554,3051,4765,9596
0,18365,3500,3667,4770,9624
0,18908,3661,3634,4573,9705
0,19105,4224,4328,4634,9410
0,18916,4136,4184,4428,9546
0,18753,3825,3804,4294,9536
0,18078,3435,3739,4196,9616
0,18468,2881,3681,4505,9705
0,19392,3683,3993,4634,9792
0,18497,3678,3851,4622,9785
0,18744,4216,3686,4336,9962
4,18584,4404,3699,4568,9820
0,18778,3708,3821,4659,9668
0,19065,3403,4004,4676,9371
0,18986,3859,3975,4884,9666
0,18616,3532,3822,4396,9196
0,18493,4732,3488,4534,9835
0,18835,3479,2655,4952,9511
0,18741,4047,4063,4728,9186
0,18545,3757,3809,4303,9584
0,18280,3516,3284,4642,9842
0,18608,3485,3668,5185,9746
0,18463,3736,3380,4638,9496
0,18892,4130,3980,4570,9280
0,18185,3944,3882,4510,9480
0,19125,3708,3928,4609,9522
0,18930,4059,3865,5021,9780
0,18735,3839,3611,3438,8922
0,18465,4040,3408,4542,9937
0,18786,3452,3625,4388,9787
0,19850,3899,3944,4655,9840
0,19579,4036,4034,4419,9388
0,19032,3912,4000,4458,9386
0,19002,3693,3886,4700,8695
0,19065,3683,3904,4806,9338
0,21033,4028,3976,4636,9416
0,18885,4516,3904,4961,9554
0,18418,3797,3614,3777,10052
0,18717,3440,3450,4393,10180
0,18841,3806,3781,4904,9681
0,18889,3849,4012,4678,9602
0,19063,3892,3863,4575,9413
0,18344,3987,3965,3488,9537
0,18784,3288,3846,4331,9718
0,19499,3620,3854,4454,9426
0,18444,3686,4434,4532,9736
0,18630,3662,3816,4384,8903
0,19183,3591,3608,4826,9765
0,18867,4044,3954,4471,9163
0,18675,3767,3777,4337,9565
0,18733,4044,3705,4257,9492
0,18737,3904,3929,4685,9463
0,18888,3944,3037,4826,9307
0,18916,3942,4216,4519,9215
0,18820,3961,3880,4386,9515
0,18852,3646,3536,4430,9713
0,19149,3624,3694,4406,9982
0,18459,3641,3720,4577,9850
0,18516,4880,3419,4906,9727
0,18616,3492,3492,4704,9241
0,18598,4497,3479,4527,9882
0,18628,3636,4610,4580,9864
0,18372,3626,4525,4424,9845
0,18443,3392,3494,4670,9640
0,18488,3366,3394,4598,9654
0,18683,3528,3511,4594,9643
0,18612,3529,3640,4737,9758
0,18448,3527,3574,5043,9821
0,18612,3314,3472,4802,9711
0,18698,3648,3398,4716,9830
0,18820,3664,3572,4835,9828
0,18791,4025,3748,4779,9559
0,18588,3705,3725,4770,9658
0,19064,3765,3836,4673,9740
0,18357,4048,4000,4465,9139
0,18827,3784,4012,4640,9314
0,19163,3940,3892,4568,9323
0,18982,4292,3950,4752,9492
0,18728,3963,3797,4273,9781
0,18710,3797,3785,4301,9568
0,17807,3837,3770,4198,9930
0,18789,3868,3117,4464,9713
0,18812,3837,3866,5355,9585
0,18894,4120,3755,4477,9618
0,18960,3854,3892,4640,9627
332,18865,3783,3501,4444,9917
0,18737,3807,3781,4426,9768
0,18777,3965,3877,4401,9526
0,18817,3964,3873,5281,9547
0,18817,4019,3713,4284,9482
0,18562,3921,3943,3357,9792
0,18869,3728,3722,4412,9674
0,18505,3419,4081,4556,12358
0,18487,3640,4009,4646,9856
0,18522,4228,3446,4690,9792
0,18784,3877,4057,4454,9985
0,18705,3033,3880,4307,9700
0,18820,3967,3976,4950,9031
0,19132,4301,3873,4692,9515
0,18724,3910,3749,4356,9849
0,18702,3729,3974,4507,9788
0,18458,3729,4039,4403,10022
0,18384,4236,4116,4436,9897
0,18316,3422,3458,4569,9733
0,18276,4304,3417,4583,9766
0,18724,3637,3722,4416,9950
0,18362,3733,5108,4404,9881
0,19250,3564,3609,4424,9901
0,18568,4392,4183,4400,9834
0,18668,3687,3910,3770,9963
0,18538,3609,4171,4500,9743
0,18570,4221,2936,4908,9769
0,18504,3699,4017,4440,9802
0,18881,5045,4601,4632,9813
0,18612,3970,3648,4493,9805
0,17994,3606,3635,4782,9683
0,18740,3620,3745,4903,9424
0,18731,3482,3587,4274,9628
0,18593,3949,4411,4136,9969
0,18652,3579,3508,4829,9561
0,18937,3547,3728,4800,9772
0,19154,3433,4145,4646,9330
0,18915,4112,4142,4563,9339
0,18896,3986,3929,4596,9381
0,18837,3844,3954,4486,9376
0,19065,3758,3660,4370,9781
0,18625,3697,4754,3986,10011
0,18795,3629,3619,4870,9823
0,18758,3650,3881,4804,9728
0,18964,3764,3853,4636,9542
0,18821,2417,3898,4718,10267
0,19072,3767,3617,4300,9385
0,18997,3798,3828,4606,9688
0,17681,4109,3932,4577,9459
0,18922,4121,3779,4350,9571
0,19202,3730,3872,4042,9656
156,18940,3498,3184,4668,10193
0,17815,3460,4631,4544,9943
0,19442,3376,3484,4656,9922
0,18539,3378,3974,4678,9989
0,18825,3670,3543,4153,10177
0,18671,3595,3636,4889,9831
0,18675,3445,3736,4898,9747
0,18683,3529,3088,5128,9656
0,18618,3608,3683,4821,9120
0,16484,3604,3696,4862,10280
0,18979,3934,3858,4831,10061
0,19108,4148,4035,4672,9494
0,18963,4072,4350,4527,9534
0,19806,3584,4362,4601,9979
0,17891,3375,4756,4591,9884
0,18724,3611,3726,4706,9621
0,18581,3480,3598,4805,9644
0,18973,3479,3499,4672,9674
0,18556,3874,4750,4504,9934
0,18359,2980,3855,4439,10090
0,19046,3742,3821,4974,9608
0,18843,3944,3777,3837,9900
281,18828,4146,3455,4808,9420
